policy_id,event_type,event_timestamp,source_channel,state,product_type,premium_amount
P0000,quote,2024-01-18 00:00:00,agent,WA,home,
P0000,bind,2024-01-19 19:00:00,call_center,VIC,contents,1246.57
P0001,quote,2024-01-01 00:00:00,online,QLD,home,
P0001,bind,2024-01-01 06:00:00,agent,WA,home,1225.02
P0001,cancel,2024-01-07 06:00:00,agent,NSW,contents,
P0002,quote,2024-01-09 00:00:00,call_center,NSW,home,
P0002,bind,2024-01-10 12:00:00,online,SA,contents,1225.18
P0003,quote,2024-01-19 00:00:00,online,QLD,home,
P0003,bind,2024-01-19 23:00:00,agent,QLD,contents,868.29
P0003,cancel,2024-02-11 23:00:00,broker,SA,car,
P0004,quote,2024-01-10 00:00:00,agent,WA,landlord,
P0004,bind,2024-01-10 20:00:00,agent,QLD,contents,1322.9
P0004,cancel,2024-02-09 20:00:00,agent,NSW,contents,
P0005,quote,2024-01-29 00:00:00,agent,NSW,landlord,
P0005,bind,2024-01-29 09:00:00,call_center,VIC,contents,835.15
P0006,quote,2024-01-14 00:00:00,online,QLD,contents,
P0006,bind,2024-01-14 12:00:00,call_center,WA,home,1013.28
P0006,cancel,2024-02-07 12:00:00,call_center,SA,landlord,
P0007,quote,2024-01-09 00:00:00,call_center,SA,car,
P0007,bind,2024-01-09 05:00:00,agent,WA,contents,1285.82
P0008,quote,2024-01-28 00:00:00,broker,TAS,landlord,
P0008,bind,2024-01-29 05:00:00,online,VIC,home,1282.54
P0009,quote,2024-01-01 00:00:00,broker,SA,car,
P0010,quote,2024-01-29 00:00:00,call_center,QLD,landlord,
P0010,bind,2024-01-30 04:00:00,call_center,VIC,car,490.73
P0011,quote,2024-01-02 00:00:00,broker,QLD,car,
P0012,quote,2024-01-09 00:00:00,broker,NSW,car,
P0012,bind,2024-01-10 16:00:00,broker,VIC,contents,422.63
P0013,quote,2024-01-20 00:00:00,call_center,SA,contents,
P0013,bind,2024-01-20 12:00:00,call_center,VIC,home,932.43
P0014,quote,2024-01-20 00:00:00,online,VIC,home,
P0014,bind,2024-01-20 13:00:00,online,VIC,landlord,658.05
P0014,cancel,2024-02-22 13:00:00,call_center,TAS,home,
P0015,quote,2024-01-26 00:00:00,broker,VIC,car,
P0015,bind,2024-01-27 19:00:00,broker,QLD,car,576.06
P0016,quote,2024-01-26 00:00:00,online,NSW,contents,
P0016,bind,2024-01-27 18:00:00,call_center,WA,car,1341.67
P0017,quote,2024-01-02 00:00:00,online,VIC,landlord,
P0017,bind,2024-01-03 23:00:00,online,SA,car,337.56
P0018,quote,2024-01-12 00:00:00,agent,VIC,car,
P0018,bind,2024-01-13 05:00:00,agent,SA,landlord,1391.43
P0019,quote,2024-01-27 00:00:00,agent,QLD,home,
P0019,bind,2024-01-27 03:00:00,broker,SA,home,1457.42
P0020,quote,2024-01-16 00:00:00,call_center,WA,landlord,
P0020,bind,2024-01-17 04:00:00,call_center,NSW,contents,830.76
P0020,cancel,2024-02-03 04:00:00,call_center,SA,car,
P0021,quote,2024-01-03 00:00:00,call_center,SA,landlord,
P0021,bind,2024-01-04 00:00:00,agent,NSW,car,1169.31
P0022,quote,2024-01-17 00:00:00,broker,WA,contents,
P0022,bind,2024-01-17 16:00:00,broker,VIC,car,540.43
P0023,quote,2024-01-30 00:00:00,agent,SA,landlord,
P0024,quote,2024-01-31 00:00:00,broker,NSW,car,
P0024,bind,2024-02-01 18:00:00,agent,QLD,home,975.3
P0025,quote,2024-01-24 00:00:00,call_center,NSW,contents,
P0026,quote,2024-01-09 00:00:00,agent,QLD,contents,
P0026,bind,2024-01-09 06:00:00,call_center,WA,contents,491.09
P0027,quote,2024-01-19 00:00:00,call_center,VIC,landlord,
P0027,bind,2024-01-19 06:00:00,online,NSW,contents,409.4
P0028,quote,2024-01-21 00:00:00,agent,TAS,home,
P0028,bind,2024-01-21 12:00:00,online,SA,landlord,844.43
P0029,quote,2024-01-04 00:00:00,agent,WA,home,
P0029,bind,2024-01-04 19:00:00,agent,NSW,car,321.43
P0030,quote,2024-01-25 00:00:00,online,SA,car,
P0030,bind,2024-01-25 03:00:00,online,NSW,car,653.0
P0031,quote,2024-01-31 00:00:00,agent,QLD,car,
P0031,bind,2024-01-31 14:00:00,broker,NSW,home,1461.01
P0032,quote,2024-01-18 00:00:00,call_center,TAS,landlord,
P0032,bind,2024-01-19 04:00:00,online,NSW,landlord,854.52
P0032,cancel,2024-03-16 04:00:00,call_center,NSW,contents,
P0033,quote,2024-01-30 00:00:00,broker,TAS,home,
P0033,bind,2024-01-31 04:00:00,broker,WA,car,1028.77
P0034,quote,2024-01-24 00:00:00,broker,NSW,home,
P0035,quote,2024-01-04 00:00:00,online,TAS,contents,
P0035,bind,2024-01-05 18:00:00,broker,SA,contents,570.65
P0036,quote,2024-01-19 00:00:00,online,QLD,home,
P0037,quote,2024-01-14 00:00:00,broker,QLD,home,
P0038,quote,2024-01-26 00:00:00,call_center,NSW,home,
P0038,bind,2024-01-27 19:00:00,call_center,WA,landlord,1008.32
P0039,quote,2024-01-14 00:00:00,agent,WA,car,
P0039,bind,2024-01-15 20:00:00,call_center,SA,home,1481.22
P0040,quote,2024-01-12 00:00:00,agent,NSW,home,
P0040,bind,2024-01-12 19:00:00,call_center,QLD,home,857.52
P0040,cancel,2024-01-24 19:00:00,online,WA,contents,
P0041,quote,2024-01-18 00:00:00,call_center,NSW,contents,
P0041,bind,2024-01-19 23:00:00,agent,WA,landlord,1469.64
P0042,quote,2024-01-31 00:00:00,agent,TAS,car,
P0042,bind,2024-01-31 02:00:00,broker,WA,landlord,1088.38
P0042,cancel,2024-03-05 02:00:00,online,QLD,car,
P0043,quote,2024-01-23 00:00:00,call_center,VIC,contents,
P0043,bind,2024-01-23 21:00:00,broker,SA,contents,1389.38
P0044,quote,2024-01-29 00:00:00,call_center,SA,contents,
P0044,bind,2024-01-30 12:00:00,call_center,QLD,landlord,1198.99
P0045,quote,2024-01-15 00:00:00,broker,WA,home,
P0045,bind,2024-01-15 16:00:00,broker,NSW,home,423.35
P0046,quote,2024-01-26 00:00:00,broker,WA,contents,
P0046,bind,2024-01-26 08:00:00,broker,QLD,home,322.04
P0047,quote,2024-01-16 00:00:00,broker,SA,home,
P0048,quote,2024-01-07 00:00:00,call_center,WA,landlord,
P0048,bind,2024-01-08 06:00:00,broker,SA,car,715.22
P0049,quote,2024-01-25 00:00:00,online,NSW,contents,
P0050,quote,2024-01-10 00:00:00,agent,SA,contents,
P0050,bind,2024-01-10 08:00:00,broker,SA,landlord,386.9
P0051,quote,2024-01-15 00:00:00,broker,VIC,landlord,
P0051,bind,2024-01-16 09:00:00,call_center,VIC,home,1359.04
P0052,quote,2024-01-13 00:00:00,broker,TAS,contents,
